('base1', 'Base', 'Base', 102, 102, 'Legal', NULL, NULL, 'BS', '1999/01/09', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/base1/symbol.png', 'https://images.pokemontcg.io/base1/logo.png'),
('neo3', 'Neo Revelation', 'Neo', 64, 66, 'Legal', NULL, NULL, 'N3', '2001/09/21', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/neo3/symbol.png', 'https://images.pokemontcg.io/neo3/logo.png'),
('neo4', 'Neo Destiny', 'Neo', 105, 113, 'Legal', NULL, NULL, 'N4', '2002/02/28', '2020/09/25 10:09:00', 'https://images.pokemontcg.io/neo4/symbol.png', 'https://images.pokemontcg.io/neo4/logo.png'),
('base6', 'Legendary Collection', 'Other', 110, 110, 'Legal', NULL, NULL, 'LC', '2002/05/24', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/base6/symbol.png', 'https://images.pokemontcg.io/base6/logo.png'),
('ecard1', 'Expedition Base Set', 'E-Card', 165, 165, 'Legal', NULL, NULL, 'EX', '2002/09/15', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/ecard1/symbol.png', 'https://images.pokemontcg.io/ecard1/logo.png'),
('ecard2', 'Aquapolis', 'E-Card', 147, 182, 'Legal', NULL, NULL, 'AQ', '2003/01/15', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/ecard2/symbol.png', 'https://images.pokemontcg.io/ecard2/logo.png'),
('ecard3', 'Skyridge', 'E-Card', 182, 182, 'Legal', NULL, NULL, 'SK', '2003/05/12', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/ecard3/symbol.png', 'https://images.pokemontcg.io/ecard3/logo.png'),
('ex1', 'Ruby & Sapphire', 'EX', 109, 109, 'Legal', NULL, NULL, 'RS', '2003/07/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex1/symbol.png', 'https://images.pokemontcg.io/ex1/logo.png'),
('ex2', 'Sandstorm', 'EX', 100, 100, 'Legal', NULL, NULL, 'SS', '2003/09/18', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex2/symbol.png', 'https://images.pokemontcg.io/ex2/logo.png'),
('ex3', 'Dragon', 'EX', 97, 100, 'Legal', NULL, NULL, 'DR', '2003/09/18', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex3/symbol.png', 'https://images.pokemontcg.io/ex3/logo.png'),
('np', 'Nintendo Black Star Promos', 'NP', 40, 40, 'Legal', NULL, NULL, 'PR-NP', '2003/10/01', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/np/symbol.png', 'https://images.pokemontcg.io/np/logo.png'),
('ex4', 'Team Magma vs Team Aqua', 'EX', 95, 97, 'Legal', NULL, NULL, 'MA', '2004/03/01', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex4/symbol.png', 'https://images.pokemontcg.io/ex4/logo.png'),
('ex5', 'Hidden Legends', 'EX', 101, 102, 'Legal', NULL, NULL, 'HL', '2004/06/01', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex5/symbol.png', 'https://images.pokemontcg.io/ex5/logo.png'),
('ex6', 'FireRed & LeafGreen', 'EX', 112, 116, 'Legal', NULL, NULL, 'RG', '2004/09/01', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex6/symbol.png', 'https://images.pokemontcg.io/ex6/logo.png'),
('pop1', 'POP Series 1', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2004/09/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/pop1/symbol.png', 'https://images.pokemontcg.io/pop1/logo.png'),
('ex7', 'Team Rocket Returns', 'EX', 109, 111, 'Legal', NULL, NULL, 'TRR', '2004/11/01', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex7/symbol.png', 'https://images.pokemontcg.io/ex7/logo.png'),
('ex8', 'Deoxys', 'EX', 107, 108, 'Legal', NULL, NULL, 'DX', '2005/02/01', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ex8/symbol.png', 'https://images.pokemontcg.io/ex8/logo.png'),
('ex9', 'Emerald', 'EX', 106, 107, 'Legal', NULL, NULL, 'EM', '2005/05/01', '2020/02/08 09:00:00', 'https://images.pokemontcg.io/ex9/symbol.png', 'https://images.pokemontcg.io/ex9/logo.png'),
('ex10', 'Unseen Forces', 'EX', 115, 145, 'Legal', NULL, NULL, 'UF', '2005/08/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/ex10/symbol.png', 'https://images.pokemontcg.io/ex10/logo.png'),
('pop2', 'POP Series 2', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2005/08/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/pop2/symbol.png', 'https://images.pokemontcg.io/pop2/logo.png'),
('ex11', 'Delta Species', 'EX', 113, 114, 'Legal', NULL, NULL, 'DS', '2005/10/31', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/ex11/symbol.png', 'https://images.pokemontcg.io/ex11/logo.png'),
('ex12', 'Legend Maker', 'EX', 92, 93, 'Legal', NULL, NULL, 'LM', '2006/02/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex12/symbol.png', 'https://images.pokemontcg.io/ex12/logo.png'),
('pop3', 'POP Series 3', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2006/04/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/pop3/symbol.png', 'https://images.pokemontcg.io/pop3/logo.png'),
('ex13', 'Holon Phantoms', 'EX', 110, 111, 'Legal', NULL, NULL, 'HP', '2006/05/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex13/symbol.png', 'https://images.pokemontcg.io/ex13/logo.png'),
('ex14', 'Crystal Guardians', 'EX', 100, 100, 'Legal', NULL, NULL, 'CG', '2006/08/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex14/symbol.png', 'https://images.pokemontcg.io/ex14/logo.png'),
('pop4', 'POP Series 4', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2006/08/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/pop4/symbol.png', 'https://images.pokemontcg.io/pop4/logo.png'),
('ex15', 'Dragon Frontiers', 'EX', 101, 101, 'Legal', NULL, NULL, 'DF', '2006/11/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/ex15/symbol.png', 'https://images.pokemontcg.io/ex15/logo.png'),
('pop5', 'POP Series 5', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2007/03/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/pop5/symbol.png', 'https://images.pokemontcg.io/pop5/logo.png'),
('ex16', 'Power Keepers', 'EX', 108, 108, 'Legal', NULL, NULL, 'PK', '2007/02/02', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/ex16/symbol.png', 'https://images.pokemontcg.io/ex16/logo.png'),
('dp1', 'Diamond & Pearl', 'Diamond & Pearl', 130, 130, 'Legal', NULL, NULL, 'DP', '2007/05/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/dp1/symbol.png', 'https://images.pokemontcg.io/dp1/logo.png'),
('dpp', 'DP Black Star Promos', 'Diamond & Pearl', 56, 56, 'Legal', NULL, NULL, 'PR-DPP', '2007/05/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/dpp/symbol.png', 'https://images.pokemontcg.io/dpp/logo.png'),
('dp2', 'Mysterious Treasures', 'Diamond & Pearl', 123, 124, 'Legal', NULL, NULL, 'MT', '2007/08/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/dp2/symbol.png', 'https://images.pokemontcg.io/dp2/logo.png'),
('pop6', 'POP Series 6', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2007/09/01', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/pop6/symbol.png', 'https://images.pokemontcg.io/pop6/logo.png'),
('dp3', 'Secret Wonders', 'Diamond & Pearl', 132, 132, 'Legal', NULL, NULL, 'SW', '2007/11/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/dp3/symbol.png', 'https://images.pokemontcg.io/dp3/logo.png'),
('dp4', 'Great Encounters', 'Diamond & Pearl', 106, 106, 'Legal', NULL, NULL, 'GE', '2008/02/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/dp4/symbol.png', 'https://images.pokemontcg.io/dp4/logo.png'),
('pop7', 'POP Series 7', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2008/03/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/pop7/symbol.png', 'https://images.pokemontcg.io/pop7/logo.png'),
('dp5', 'Majestic Dawn', 'Diamond & Pearl', 100, 100, 'Legal', NULL, NULL, 'MD', '2008/05/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/dp5/symbol.png', 'https://images.pokemontcg.io/dp5/logo.png'),
('dp6', 'Legends Awakened', 'Diamond & Pearl', 146, 146, 'Legal', NULL, NULL, 'LA', '2008/08/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/dp6/symbol.png', 'https://images.pokemontcg.io/dp6/logo.png'),
('pop8', 'POP Series 8', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2008/09/01', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/pop8/symbol.png', 'https://images.pokemontcg.io/pop8/logo.png'),
('dp7', 'Stormfront', 'Diamond & Pearl', 100, 106, 'Legal', NULL, NULL, 'SF', '2008/11/01', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/dp7/symbol.png', 'https://images.pokemontcg.io/dp7/logo.png'),
('pl1', 'Platinum', 'Platinum', 127, 133, 'Legal', NULL, NULL, 'PL', '2009/02/11', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/pl1/symbol.png', 'https://images.pokemontcg.io/pl1/logo.png'),
('pop9', 'POP Series 9', 'POP', 17, 17, 'Legal', NULL, NULL, NULL, '2009/03/01', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/pop9/symbol.png', 'https://images.pokemontcg.io/pop9/logo.png'),
('pl2', 'Rising Rivals', 'Platinum', 111, 120, 'Legal', NULL, NULL, 'RR', '2009/05/16', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/pl2/symbol.png', 'https://images.pokemontcg.io/pl2/logo.png'),
('pl3', 'Supreme Victors', 'Platinum', 147, 153, 'Legal', NULL, NULL, 'SV', '2009/08/19', '2018/03/07 22:40:00', 'https://images.pokemontcg.io/pl3/symbol.png', 'https://images.pokemontcg.io/pl3/logo.png'),
('pl4', 'Arceus', 'Platinum', 99, 111, 'Legal', NULL, NULL, 'AR', '2009/11/04', '2021/07/15 11:30:00', 'https://images.pokemontcg.io/pl4/symbol.png', 'https://images.pokemontcg.io/pl4/logo.png'),
('ru1', 'Pokémon Rumble', 'Other', 16, 16, 'Legal', NULL, NULL, NULL, '2009/12/02', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/ru1/symbol.png', 'https://images.pokemontcg.io/ru1/logo.png'),
('hgss1', 'HeartGold & SoulSilver', 'HeartGold & SoulSilver', 123, 124, 'Legal', NULL, NULL, 'HS', '2010/02/10', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/hgss1/symbol.png', 'https://images.pokemontcg.io/hgss1/logo.png'),
('hsp', 'HGSS Black Star Promos', 'HeartGold & SoulSilver', 25, 25, 'Legal', NULL, NULL, 'PR-HS', '2010/02/10', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/hsp/symbol.png', 'https://images.pokemontcg.io/hsp/logo.png'),
('hgss2', 'HS—Unleashed', 'HeartGold & SoulSilver', 95, 96, 'Legal', NULL, NULL, 'UL', '2010/05/12', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/hgss2/symbol.png', 'https://images.pokemontcg.io/hgss2/logo.png'),
('hgss3', 'HS—Undaunted', 'HeartGold & SoulSilver', 90, 91, 'Legal', NULL, NULL, 'UD', '2010/08/18', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/hgss3/symbol.png', 'https://images.pokemontcg.io/hgss3/logo.png'),
('hgss4', 'HS—Triumphant', 'HeartGold & SoulSilver', 102, 103, 'Legal', NULL, NULL, 'TM', '2010/11/03', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/hgss4/symbol.png', 'https://images.pokemontcg.io/hgss4/logo.png'),
('col1', 'Call of Legends', 'HeartGold & SoulSilver', 106, 106, 'Legal', NULL, NULL, 'CL', '2011/02/09', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/col1/symbol.png', 'https://images.pokemontcg.io/col1/logo.png'),
('bwp', 'BW Black Star Promos', 'Black & White', 101, 101, 'Legal', 'Legal', NULL, 'PR-BLW', '2011/03/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/bwp/symbol.png', 'https://images.pokemontcg.io/bwp/logo.png'),
('bw1', 'Black & White', 'Black & White', 114, 115, 'Legal', 'Legal', NULL, 'BLW', '2011/04/25', '2018/11/29 19:56:00', 'https://images.pokemontcg.io/bw1/symbol.png', 'https://images.pokemontcg.io/bw1/logo.png'),
('mcd11', 'McDonald''s Collection 2011', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2011/06/17', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd11/symbol.png', 'https://images.pokemontcg.io/mcd11/logo.png'),
('bw2', 'Emerging Powers', 'Black & White', 98, 98, 'Legal', 'Legal', NULL, 'EPO', '2011/08/31', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw2/symbol.png', 'https://images.pokemontcg.io/bw2/logo.png'),
('bw3', 'Noble Victories', 'Black & White', 101, 102, 'Legal', 'Legal', NULL, 'NVI', '2011/11/16', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw3/symbol.png', 'https://images.pokemontcg.io/bw3/logo.png'),
('bw4', 'Next Destinies', 'Black & White', 99, 103, 'Legal', 'Legal', NULL, 'NXD', '2012/02/08', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/bw4/symbol.png', 'https://images.pokemontcg.io/bw4/logo.png'),
('bw5', 'Dark Explorers', 'Black & White', 108, 111, 'Legal', 'Legal', NULL, 'DEX', '2012/05/09', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw5/symbol.png', 'https://images.pokemontcg.io/bw5/logo.png'),
('mcd12', 'McDonald''s Collection 2012', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2012/06/15', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd12/symbol.png', 'https://images.pokemontcg.io/mcd12/logo.png'),
('bw6', 'Dragons Exalted', 'Black & White', 124, 128, 'Legal', 'Legal', NULL, 'DRX', '2012/08/15', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw6/symbol.png', 'https://images.pokemontcg.io/bw6/logo.png'),
('dv1', 'Dragon Vault', 'Black & White', 20, 21, 'Legal', 'Legal', NULL, 'DRV', '2012/10/05', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/dv1/symbol.png', 'https://images.pokemontcg.io/dv1/logo.png'),
('bw7', 'Boundaries Crossed', 'Black & White', 149, 153, 'Legal', 'Legal', NULL, 'BCR', '2012/11/07', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw7/symbol.png', 'https://images.pokemontcg.io/bw7/logo.png'),
('bw8', 'Plasma Storm', 'Black & White', 135, 138, 'Legal', 'Legal', NULL, 'PLS', '2013/02/06', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/bw8/symbol.png', 'https://images.pokemontcg.io/bw8/logo.png'),
('bw9', 'Plasma Freeze', 'Black & White', 116, 122, 'Legal', 'Legal', NULL, 'PLF', '2013/05/08', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw9/symbol.png', 'https://images.pokemontcg.io/bw9/logo.png'),
('bw10', 'Plasma Blast', 'Black & White', 101, 105, 'Legal', 'Legal', NULL, 'PLB', '2013/08/14', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw10/symbol.png', 'https://images.pokemontcg.io/bw10/logo.png'),
('xyp', 'XY Black Star Promos', 'XY', 211, 216, 'Legal', 'Legal', NULL, 'PR-XY', '2013/10/12', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/xyp/symbol.png', 'https://images.pokemontcg.io/xyp/logo.png'),
('bw11', 'Legendary Treasures', 'Black & White', 113, 140, 'Legal', 'Legal', NULL, 'LTR', '2013/11/06', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/bw11/symbol.png', 'https://images.pokemontcg.io/bw11/logo.png'),
('xy0', 'Kalos Starter Set', 'XY', 39, 39, 'Legal', 'Legal', NULL, 'KSS', '2013/11/08', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/xy0/symbol.png', 'https://images.pokemontcg.io/xy0/logo.png'),
('xy1', 'XY', 'XY', 146, 146, 'Legal', 'Legal', NULL, 'XY', '2014/02/05', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/xy1/symbol.png', 'https://images.pokemontcg.io/xy1/logo.png'),
('xy2', 'Flashfire', 'XY', 106, 110, 'Legal', 'Legal', NULL, 'FLF', '2014/05/07', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/xy2/symbol.png', 'https://images.pokemontcg.io/xy2/logo.png'),
('xy3', 'Furious Fists', 'XY', 111, 114, 'Legal', 'Legal', NULL, 'FFI', '2014/08/13', '2018/03/04 10:35:00', 'https://images.pokemontcg.io/xy3/symbol.png', 'https://images.pokemontcg.io/xy3/logo.png'),
('xy4', 'Phantom Forces', 'XY', 119, 124, 'Legal', 'Legal', NULL, 'PHF', '2014/11/05', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/xy4/symbol.png', 'https://images.pokemontcg.io/xy4/logo.png'),
('xy5', 'Primal Clash', 'XY', 160, 164, 'Legal', 'Legal', NULL, 'PRC', '2015/02/04', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/xy5/symbol.png', 'https://images.pokemontcg.io/xy5/logo.png'),
('dc1', 'Double Crisis', 'XY', 34, 34, 'Legal', 'Legal', NULL, 'DCR', '2015/03/25', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/dc1/symbol.png', 'https://images.pokemontcg.io/dc1/logo.png'),
('xy6', 'Roaring Skies', 'XY', 108, 112, 'Legal', 'Legal', NULL, 'ROS', '2015/05/06', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/xy6/symbol.png', 'https://images.pokemontcg.io/xy6/logo.png'),
('xy7', 'Ancient Origins', 'XY', 98, 100, 'Legal', 'Legal', NULL, 'AOR', '2015/08/12', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/xy7/symbol.png', 'https://images.pokemontcg.io/xy7/logo.png'),
('xy8', 'BREAKthrough', 'XY', 162, 165, 'Legal', 'Legal', NULL, 'BKT', '2015/11/04', '2019/04/10 19:59:00', 'https://images.pokemontcg.io/xy8/symbol.png', 'https://images.pokemontcg.io/xy8/logo.png'),
('xy9', 'BREAKpoint', 'XY', 122, 126, 'Legal', 'Legal', NULL, 'BKP', '2016/02/03', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/xy9/symbol.png', 'https://images.pokemontcg.io/xy9/logo.png'),
('g1', 'Generations', 'XY', 83, 117, 'Legal', 'Legal', NULL, 'GEN', '2016/02/22', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/g1/symbol.png', 'https://images.pokemontcg.io/g1/logo.png'),
('xy10', 'Fates Collide', 'XY', 124, 129, 'Legal', 'Legal', NULL, 'FCO', '2016/05/02', '2018/09/03 11:49:00', 'https://images.pokemontcg.io/xy10/symbol.png', 'https://images.pokemontcg.io/xy10/logo.png'),
('xy11', 'Steam Siege', 'XY', 114, 116, 'Legal', 'Legal', NULL, 'STS', '2016/08/03', '2019/04/10 19:59:00', 'https://images.pokemontcg.io/xy11/symbol.png', 'https://images.pokemontcg.io/xy11/logo.png'),
('mcd16', 'McDonald''s Collection 2016', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2016/08/19', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd16/symbol.png', 'https://images.pokemontcg.io/mcd16/logo.png'),
('xy12', 'Evolutions', 'XY', 108, 113, 'Legal', 'Legal', NULL, 'EVO', '2016/11/02', '2020/09/25 10:09:00', 'https://images.pokemontcg.io/xy12/symbol.png', 'https://images.pokemontcg.io/xy12/logo.png'),
('sm1', 'Sun & Moon', 'Sun & Moon', 149, 173, 'Legal', 'Legal', NULL, 'SUM', '2017/02/03', '2019/04/10 19:59:00', 'https://images.pokemontcg.io/sm1/symbol.png', 'https://images.pokemontcg.io/sm1/logo.png'),
('smp', 'SM Black Star Promos', 'Sun & Moon', 248, 250, 'Legal', 'Legal', NULL, 'PR-SM', '2017/02/03', '2020/05/01 16:06:00', 'https://images.pokemontcg.io/smp/symbol.png', 'https://images.pokemontcg.io/smp/logo.png'),
('sm2', 'Guardians Rising', 'Sun & Moon', 145, 180, 'Legal', 'Legal', NULL, 'GRI', '2017/05/05', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/sm2/symbol.png', 'https://images.pokemontcg.io/sm2/logo.png'),
('sm3', 'Burning Shadows', 'Sun & Moon', 147, 177, 'Legal', 'Legal', NULL, 'BUS', '2017/08/05', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/sm3/symbol.png', 'https://images.pokemontcg.io/sm3/logo.png'),
('sm35', 'Shining Legends', 'Sun & Moon', 73, 81, 'Legal', 'Legal', NULL, 'SLG', '2017/10/06', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/sm35/symbol.png', 'https://images.pokemontcg.io/sm35/logo.png'),
('sm4', 'Crimson Invasion', 'Sun & Moon', 111, 126, 'Legal', 'Legal', NULL, 'CIN', '2017/11/03', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/sm4/symbol.png', 'https://images.pokemontcg.io/sm4/logo.png'),
('sm5', 'Ultra Prism', 'Sun & Moon', 156, 178, 'Legal', 'Legal', NULL, 'UPR', '2018/02/02', '2019/02/19 23:25:00', 'https://images.pokemontcg.io/sm5/symbol.png', 'https://images.pokemontcg.io/sm5/logo.png'),
('sm6', 'Forbidden Light', 'Sun & Moon', 131, 150, 'Legal', 'Legal', NULL, 'FLI', '2018/05/04', '2019/02/19 23:25:00', 'https://images.pokemontcg.io/sm6/symbol.png', 'https://images.pokemontcg.io/sm6/logo.png'),
('sm7', 'Celestial Storm', 'Sun & Moon', 168, 187, 'Legal', 'Legal', NULL, 'CES', '2018/08/03', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/sm7/symbol.png', 'https://images.pokemontcg.io/sm7/logo.png'),
('sm75', 'Dragon Majesty', 'Sun & Moon', 70, 80, 'Legal', 'Legal', NULL, 'DRM', '2018/09/07', '2018/10/01 21:54:00', 'https://images.pokemontcg.io/sm75/symbol.png', 'https://images.pokemontcg.io/sm75/logo.png'),
('sm8', 'Lost Thunder', 'Sun & Moon', 214, 240, 'Legal', 'Legal', NULL, 'LOT', '2018/11/02', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/sm8/symbol.png', 'https://images.pokemontcg.io/sm8/logo.png'),
('sm9', 'Team Up', 'Sun & Moon', 181, 198, 'Legal', 'Legal', NULL, 'TEU', '2019/02/01', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sm9/symbol.png', 'https://images.pokemontcg.io/sm9/logo.png'),
('det1', 'Detective Pikachu', 'Sun & Moon', 18, 18, 'Legal', 'Legal', NULL, 'DET', '2019/04/05', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/det1/symbol.png', 'https://images.pokemontcg.io/det1/logo.png'),
('sm10', 'Unbroken Bonds', 'Sun & Moon', 214, 235, 'Legal', 'Legal', NULL, 'UNB', '2019/05/03', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sm10/symbol.png', 'https://images.pokemontcg.io/sm10/logo.png'),
('sm11', 'Unified Minds', 'Sun & Moon', 236, 260, 'Legal', 'Legal', NULL, 'UNM', '2019/08/02', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sm11/symbol.png', 'https://images.pokemontcg.io/sm11/logo.png'),
('sm115', 'Hidden Fates', 'Sun & Moon', 68, 69, 'Legal', 'Legal', NULL, 'HIF', '2019/08/23', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sm115/symbol.png', 'https://images.pokemontcg.io/sm115/logo.png'),
('sma', 'Shiny Vault', 'Sun & Moon', 94, 94, 'Legal', 'Legal', NULL, NULL, '2019/08/23', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sma/symbol.png', 'https://images.pokemontcg.io/sma/logo.png'),
('mcd19', 'McDonald''s Collection 2019', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2019/10/15', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd19/symbol.png', 'https://images.pokemontcg.io/mcd19/logo.png'),
('sm12', 'Cosmic Eclipse', 'Sun & Moon', 236, 272, 'Legal', 'Legal', NULL, 'CEC', '2019/11/01', '2021/09/01 05:37:00', 'https://images.pokemontcg.io/sm12/symbol.png', 'https://images.pokemontcg.io/sm12/logo.png'),
('swshp', 'SWSH Black Star Promos', 'Sword & Shield', 184, 181, 'Legal', 'Legal', 'Legal', 'PR-SW', '2019/11/15', '2022/07/23 20:15:00', 'https://images.pokemontcg.io/swshp/symbol.png', 'https://images.pokemontcg.io/swshp/logo.png'),
